
[GHOST_CLASSIFICATION_SUMMARY] total=43 unknown=0 unknownRatio=0 readyForV2B=true
[EXTERNAL_LAYER_MODE] mode=DECOMPOSE_READY unknownRatio=0 threshold=0.05

=== BRANCH COMPRESSION ===
(moved to NodeBuilder)

=== CLUSTER SUMMARY ===
doc_shelf                 nodes=490
folder_src_core           nodes=59
cluster_ghost_assets      nodes=21
folder_src_core_collaboration nodes=17
folder_test               nodes=15
folder_src_core_analysis_intent nodes=12
folder_src_cli            nodes=11
folder_src_core_canvas_engine nodes=10
folder_src_core_analysis  nodes=9
folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts nodes=9
folder_src_core_analysis_analyzers nodes=8
folder_src_core_reasoning_analysis nodes=8
folder_src_core_reasoning_answers_aggregators nodes=8
folder_root               nodes=7
folder_src_utils          nodes=7
folder_ui                 nodes=7
folder_src                nodes=6
folder_src_core_analysis_reasoning nodes=6
folder_scratch            nodes=5
folder_scripts            nodes=5
folder_src_core_reasoning_rules_roles nodes=5
folder_tools              nodes=5
folder_demo               nodes=4
folder_demo_data          nodes=4
folder_src_core_ir_evaluators nodes=4
folder_src_core_ir_generators nodes=4
folder_src_core_transaction nodes=4
folder_src_server         nodes=4
folder_src_core_validation nodes=3
folder_src_vs_workbench_contrib_terminalContrib_links_browser nodes=3
folder_test_core_analysis_intent nodes=3
folder_test_data          nodes=3
cluster_ghost_other       nodes=3
folder_src_core_benchmark nodes=2
folder_src_core_ir_models nodes=2
folder_src_core_projection nodes=2
folder_src_core_reasoning_answers nodes=2
folder_src_core_reasoning_evidence nodes=2
folder_src_core_reasoning_rules nodes=2
folder_src_core_reasoning_rules_boundary nodes=2
folder_src_core_reasoning_rules_flow nodes=2
folder_src_core_resolvers nodes=2
folder_src_rust_checker   nodes=2
folder_src_vs_sessions_contrib_agentFeedback_browser nodes=2
folder_src_vs_workbench_api_browser nodes=2
folder_src_vs_workbench   nodes=2
folder_src_vs_workbench_contrib_chat_browser_agentSessions_experiments nodes=2
folder_src_vs_workbench_contrib_chat_browser_chatEditing nodes=2
folder_src_vs_workbench_contrib_chat_browser_planReviewFeedback nodes=2
folder_src_vs_workbench_contrib_terminal_browser_xterm nodes=2
folder_src_vs_workbench_services_languageDetection_browser nodes=2
folder_src_vs_workbench_services_textMate_browser_backgroundTokenization nodes=2
folder_test_mcp_src_automationTools nodes=2
folder_vscode__file_home_dogsinatas______vscode_vscode_main_src_vs_sessions nodes=2
folder_vscode__file_home_dogsinatas______vscode_vscode_main_src_vs_workbench nodes=2
folder_data               nodes=1
folder_extensions_copilot_src_extension_agents_vscode_node nodes=1
folder_extensions_copilot_src_extension_agents_vscode_node_test nodes=1
folder_extensions_copilot_src_extension_chatSessions_copilotcli_node_test nodes=1
folder_extensions_copilot_src_extension_intents_node nodes=1
folder_extensions_copilot_src_extension_testing_node nodes=1
folder_extensions_copilot_src_extension_xtab_node nodes=1
folder_extensions_copilot_src_platform_chat_node nodes=1
folder_extensions_emmet_src nodes=1
folder_extensions_typescript_language_features_src_languageFeatures nodes=1
folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core nodes=1
folder_src_analysis       nodes=1
folder_src_bootstrap      nodes=1
folder_src_core_analysis_ast nodes=1
folder_src_core_ir        nodes=1
folder_src_core_ir_promoters nodes=1
folder_src_core_reasoning nodes=1
folder_src_core_reasoning_ontology nodes=1
folder_src_core_reasoning_rules_authority nodes=1
folder_src_core_reasoning_rules_blast nodes=1
folder_src_core_reasoning_rules_criticality nodes=1
folder_src_core_reasoning_rules_extension nodes=1
folder_src_core_reasoning_snapshot nodes=1
folder_src_explorer       nodes=1
folder_src_types          nodes=1
folder_src_vs_editor_browser_widget_multiDiffEditor nodes=1
folder_src_vs_editor_common_cursor nodes=1
folder_src_vs_editor_common_services nodes=1
folder_src_vs_editor_contrib_colorPicker_browser_hoverColorPicker nodes=1
folder_src_vs_editor_contrib_suggest_browser nodes=1
folder_src_vs_platform_agentHost_electron_browser nodes=1
folder_src_vs_platform_agentHost_node_claude nodes=1
folder_src_vs_platform_agentHost_node_codex_protocol_generated_v2 nodes=1
folder_src_vs_platform_menubar_electron_main nodes=1
folder_src_vs_server_node nodes=1
folder_src_vs_sessions_contrib_providers_copilotChatSessions_browser nodes=1
folder_src_vs_workbench_api_common nodes=1
folder_src_vs_workbench_browser nodes=1
folder_src_vs_workbench_browser_parts_notifications nodes=1
folder_src_vs_workbench_contrib_chat_browser_agentSessions_agentHost nodes=1
folder_src_vs_workbench_contrib_chat_browser_tools nodes=1
folder_src_vs_workbench_contrib_chat_browser_widget_chatContentParts nodes=1
folder_src_vs_workbench_contrib_chat_browser_widget_chatContentParts_toolInvocationParts nodes=1
folder_src_vs_workbench_contrib_chat_browser_widget_input nodes=1
folder_src_vs_workbench_contrib_chat_browser_widgetHosts nodes=1
folder_src_vs_workbench_contrib_chat_browser_widgetHosts_viewPane nodes=1
folder_src_vs_workbench_contrib_chat_test_browser nodes=1
folder_src_vs_workbench_contrib_codeEditor_browser nodes=1
folder_src_vs_workbench_contrib_debug_browser nodes=1
folder_src_vs_workbench_contrib_editTelemetry_browser_editStats nodes=1
folder_src_vs_workbench_contrib_extensions_browser nodes=1
folder_src_vs_workbench_contrib_format_browser nodes=1
folder_src_vs_workbench_contrib_inlineChat_browser nodes=1
folder_src_vs_workbench_contrib_issue_browser nodes=1
folder_src_vs_workbench_contrib_mcp_browser nodes=1
folder_src_vs_workbench_contrib_mcp_common_discovery nodes=1
folder_src_vs_workbench_contrib_mcp_common nodes=1
folder_src_vs_workbench_contrib_meteredConnection_browser nodes=1
folder_src_vs_workbench_contrib_notebook_browser_contrib_multicursor nodes=1
folder_src_vs_workbench_contrib_notebook_browser_diff nodes=1
folder_src_vs_workbench_contrib_notebook_common nodes=1
folder_src_vs_workbench_contrib_searchEditor_browser nodes=1
folder_src_vs_workbench_contrib_styleOverrides_browser nodes=1
folder_src_vs_workbench_contrib_terminal_browser_widgets nodes=1
folder_src_vs_workbench_contrib_terminal nodes=1
folder_src_vs_workbench_contrib_terminal_common_remote nodes=1
folder_src_vs_workbench_contrib_terminal_common_scripts nodes=1
folder_src_vs_workbench_contrib_terminalContrib_chatAgentTools_browser nodes=1
folder_src_vs_workbench_contrib_terminalContrib_chatAgentTools_browser_tools_task nodes=1
folder_src_vs_workbench_contrib_terminalContrib_clipboard_browser nodes=1
folder_src_vs_workbench_contrib_terminalContrib_developer_browser nodes=1
folder_src_vs_workbench_contrib_terminalContrib_stickyScroll_browser nodes=1
folder_src_vs_workbench_contrib_terminalContrib_zoom_browser nodes=1
folder_src_vs_workbench_contrib_testing_common nodes=1
folder_src_vs_workbench_services_assignment_common nodes=1
folder_src_vs_workbench_services_extensions_common nodes=1
folder_src_vs_workbench_services_host_electron_browser nodes=1
folder_src_vs_workbench_services_policies_browser nodes=1
folder_src_vs_workbench_services_textMate_browser_backgroundTokenization_worker nodes=1
folder_src_vs_workbench_services_userDataProfile_browser nodes=1
folder_src_webview        nodes=1
folder_test_mcp_src       nodes=1
folder_test_sanity_scripts nodes=1
folder_test_sanity_src    nodes=1
folder_vscode__file_home_dogsinatas______vscode_vscode_main_extensions_emmet_src nodes=1
folder_vscode__file_home_dogsinatas______vscode_vscode_main_src_vs_editor nodes=1
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test_mcp_src nodes=1
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test_sanity_scripts nodes=1
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test_sanity_src nodes=1
cluster_ghost_LICENSE     nodes=1
cluster_ghost_synapse-visual-architecture-v0.3.5.vsix nodes=1
cluster_ghost_synapse-visual-architecture-v0.3.8.vsix nodes=1
cluster_ghost_[^'"]+      nodes=1
cluster_ghost_...         nodes=1
cluster_ghost_release_note nodes=1
cluster_ghost_typescript  nodes=1
cluster_ghost_util        nodes=1
cluster_ghost_node        nodes=1
cluster_ghost_http        nodes=1
cluster_ghost_net         nodes=1
cluster_ghost_crypto      nodes=1
cluster_ghost_Y           nodes=1
cluster_ghost_foo         nodes=1
cluster_ghost_project_state_json nodes=1
cluster_ghost_vscode-languageserver-textdocument nodes=1
cluster_ghost_express     nodes=1
cluster_ghost_cors        nodes=1
cluster_ghosts            nodes=0
sys_cluster_reserved      nodes=0
folder_extensions_copilot_src_extension_agents nodes=0
folder_extensions_copilot_src_extension nodes=0
folder_extensions_copilot_src nodes=0
folder_extensions_copilot nodes=0
folder_extensions         nodes=0
folder_extensions_copilot_src_extension_chatSessions_copilotcli_node nodes=0
folder_extensions_copilot_src_extension_chatSessions_copilotcli nodes=0
folder_extensions_copilot_src_extension_chatSessions nodes=0
folder_extensions_copilot_src_extension_intents nodes=0
folder_extensions_copilot_src_extension_testing nodes=0
folder_extensions_copilot_src_extension_xtab nodes=0
folder_extensions_copilot_src_platform_chat nodes=0
folder_extensions_copilot_src_platform nodes=0
folder_extensions_emmet   nodes=0
folder_extensions_typescript_language_features_src nodes=0
folder_extensions_typescript_language_features nodes=0
folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src nodes=0
folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis nodes=0
folder_home_dogsinatas_TypeScript_project nodes=0
folder_home_dogsinatas    nodes=0
folder_home               nodes=0
folder_src_vs_editor_browser_widget nodes=0
folder_src_vs_editor_browser nodes=0
folder_src_vs_editor      nodes=0
folder_src_vs             nodes=0
folder_src_vs_editor_common nodes=0
folder_src_vs_editor_contrib_colorPicker_browser nodes=0
folder_src_vs_editor_contrib_colorPicker nodes=0
folder_src_vs_editor_contrib nodes=0
folder_src_vs_editor_contrib_suggest nodes=0
folder_src_vs_platform_agentHost nodes=0
folder_src_vs_platform    nodes=0
folder_src_vs_platform_agentHost_node nodes=0
folder_src_vs_platform_agentHost_node_codex_protocol_generated nodes=0
folder_src_vs_platform_agentHost_node_codex_protocol nodes=0
folder_src_vs_platform_agentHost_node_codex nodes=0
folder_src_vs_platform_menubar nodes=0
folder_src_vs_server      nodes=0
folder_src_vs_sessions_contrib_agentFeedback nodes=0
folder_src_vs_sessions_contrib nodes=0
folder_src_vs_sessions    nodes=0
folder_src_vs_sessions_contrib_providers_copilotChatSessions nodes=0
folder_src_vs_sessions_contrib_providers nodes=0
folder_src_vs_workbench_api nodes=0
folder_src_vs_workbench_browser_parts nodes=0
folder_src_vs_workbench_contrib_chat_browser_agentSessions nodes=0
folder_src_vs_workbench_contrib_chat_browser nodes=0
folder_src_vs_workbench_contrib_chat nodes=0
folder_src_vs_workbench_contrib nodes=0
folder_src_vs_workbench_contrib_chat_browser_widget nodes=0
folder_src_vs_workbench_contrib_chat_test nodes=0
folder_src_vs_workbench_contrib_codeEditor nodes=0
folder_src_vs_workbench_contrib_debug nodes=0
folder_src_vs_workbench_contrib_editTelemetry_browser nodes=0
folder_src_vs_workbench_contrib_editTelemetry nodes=0
folder_src_vs_workbench_contrib_extensions nodes=0
folder_src_vs_workbench_contrib_format nodes=0
folder_src_vs_workbench_contrib_inlineChat nodes=0
folder_src_vs_workbench_contrib_issue nodes=0
folder_src_vs_workbench_contrib_mcp nodes=0
folder_src_vs_workbench_contrib_meteredConnection nodes=0
folder_src_vs_workbench_contrib_notebook_browser_contrib nodes=0
folder_src_vs_workbench_contrib_notebook_browser nodes=0
folder_src_vs_workbench_contrib_notebook nodes=0
folder_src_vs_workbench_contrib_searchEditor nodes=0
folder_src_vs_workbench_contrib_styleOverrides nodes=0
folder_src_vs_workbench_contrib_terminal_browser nodes=0
folder_src_vs_workbench_contrib_terminal_common nodes=0
folder_src_vs_workbench_contrib_terminalContrib_chatAgentTools nodes=0
folder_src_vs_workbench_contrib_terminalContrib nodes=0
folder_src_vs_workbench_contrib_terminalContrib_chatAgentTools_browser_tools nodes=0
folder_src_vs_workbench_contrib_terminalContrib_clipboard nodes=0
folder_src_vs_workbench_contrib_terminalContrib_developer nodes=0
folder_src_vs_workbench_contrib_terminalContrib_links nodes=0
folder_src_vs_workbench_contrib_terminalContrib_stickyScroll nodes=0
folder_src_vs_workbench_contrib_terminalContrib_zoom nodes=0
folder_src_vs_workbench_contrib_testing nodes=0
folder_src_vs_workbench_services_assignment nodes=0
folder_src_vs_workbench_services nodes=0
folder_src_vs_workbench_services_extensions nodes=0
folder_src_vs_workbench_services_host nodes=0
folder_src_vs_workbench_services_keybinding_browser nodes=0
folder_src_vs_workbench_services_keybinding nodes=0
folder_src_vs_workbench_services_languageDetection nodes=0
folder_src_vs_workbench_services_policies nodes=0
folder_src_vs_workbench_services_textMate_browser nodes=0
folder_src_vs_workbench_services_textMate nodes=0
folder_src_vs_workbench_services_userDataProfile nodes=0
folder_test_core_analysis nodes=0
folder_test_core          nodes=0
folder_test_mcp           nodes=0
folder_test_sanity        nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_extensions_emmet nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_extensions nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main nodes=0
folder_vscode__file_home_dogsinatas______vscode nodes=0
folder_vscode__file_home_dogsinatas_____ nodes=0
folder_vscode__file_home_dogsinatas nodes=0
folder_vscode__file_home  nodes=0
folder_vscode__file       nodes=0
folder_vscode_            nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_src_vs nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_src nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test_mcp nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test nodes=0
folder_vscode__file_home_dogsinatas______vscode_vscode_main_test_sanity nodes=0
cluster_ghost_src         nodes=0
TOTAL_CLUSTERS=271

=== EDGE SUMMARY ===
Internal Edges: 720
External/Ghost Edges: 35

======================================================
[PIPELINE] Nodes=920 Edges=1109
======================================================
=== EDGE BREAKDOWN ===
  - INCLUDE: 1096
  - CALL: 10
  - DB_QUERY: 3
======================================================

=== CLUSTER SIZE DISTRIBUTION ===
1 node   : 107 clusters
2-5 nodes: 37 clusters
6-10     : 11 clusters
11-20    : 4 clusters
20+      : 3 clusters
======================================================

=== TOP HUB FILES ===
rank=1
id=assets/test_sample/vscode_main_report.json
cluster=doc_shelf
role=none
external=false
degree=99 (in=0, out=99)

rank=2
id=src/types/schema.ts
cluster=folder_src_types
role=none
external=false
degree=66 (in=66, out=0)

rank=3
id=src/core/GraphModel.ts
cluster=folder_src_core
role=none
external=false
degree=53 (in=50, out=3)

rank=4
id=src/core/reasoning/snapshot/ReasoningSnapshot.ts
cluster=folder_src_core_reasoning_snapshot
role=none
external=false
degree=37 (in=36, out=1)

rank=5
id=src/utils/Logger.ts
cluster=folder_src_utils
role=none
external=false
degree=33 (in=33, out=0)

rank=6
id=src/core/reasoning/rules/Rule.ts
cluster=folder_src_core_reasoning_rules
role=none
external=false
degree=31 (in=30, out=1)

rank=7
id=src/bootstrap/BootstrapEngine.ts
cluster=folder_src_bootstrap
role=none
external=false
degree=30 (in=3, out=27)

rank=8
id=scripts/run_reasoning_on_real_graph.ts
cluster=folder_scripts
role=none
external=false
degree=27 (in=0, out=27)

rank=9
id=src/core/DataPipeline.ts
cluster=folder_src_core
role=none
external=false
degree=27 (in=2, out=25)

rank=10
id=src/webview/CanvasPanel.ts
cluster=folder_src_webview
role=none
external=false
degree=26 (in=2, out=24)

rank=11
id=src/core/reasoning/evidence/Evidence.ts
cluster=folder_src_core_reasoning_evidence
role=none
external=false
degree=24 (in=24, out=0)

rank=12
id=src/core/analysis/types.ts
cluster=folder_src_core_analysis
role=none
external=false
degree=21 (in=19, out=2)

rank=13
id=src/extension.ts
cluster=folder_src
role=none
external=false
degree=21 (in=0, out=21)

rank=14
id=src/server/standalone.ts
cluster=folder_src_server
role=none
external=false
degree=21 (in=0, out=21)

rank=15
id=crypto
cluster=cluster_ghost_crypto
role=none
external=true
degree=17 (in=17, out=0)

rank=16
id=src/core/RuleEngine.ts
cluster=folder_src_core
role=none
external=false
degree=15 (in=15, out=0)

rank=17
id=src/core/ir/ArchitectureIrBuilder.ts
cluster=folder_src_core_ir
role=none
external=false
degree=14 (in=2, out=12)

rank=18
id=src/core/ProjectMetadata.ts
cluster=folder_src_core
role=none
external=false
degree=13 (in=11, out=2)

rank=19
id=src/core/benchmark/BenchmarkHarness.ts
cluster=folder_src_core_benchmark
role=none
external=false
degree=12 (in=1, out=11)

rank=20
id=src/core/FileScanner.ts
cluster=folder_src_core
role=none
external=false
degree=11 (in=7, out=4)

========================

=== CLUSTER DISTRIBUTION ===
doc_shelf
  nodes: 490
  internal_edges: 114
  external_edges: 220

folder_src_core
  nodes: 59
  internal_edges: 67
  external_edges: 217

folder_src_core_collaboration
  nodes: 17
  internal_edges: 14
  external_edges: 49

folder_test
  nodes: 15
  internal_edges: 0
  external_edges: 149

folder_src_core_analysis_intent
  nodes: 12
  internal_edges: 13
  external_edges: 27

folder_src_cli
  nodes: 11
  internal_edges: 6
  external_edges: 24

folder_src_core_canvas_engine
  nodes: 10
  internal_edges: 11
  external_edges: 19

folder_src_core_analysis
  nodes: 9
  internal_edges: 6
  external_edges: 33

folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts
  nodes: 9
  internal_edges: 0
  external_edges: 9

folder_src_core_analysis_analyzers
  nodes: 8
  internal_edges: 0
  external_edges: 16

folder_src_core_reasoning_analysis
  nodes: 8
  internal_edges: 0
  external_edges: 55

folder_src_core_reasoning_answers_aggregators
  nodes: 8
  internal_edges: 0
  external_edges: 67

folder_root
  nodes: 7
  internal_edges: 0
  external_edges: 3

folder_src_utils
  nodes: 7
  internal_edges: 0
  external_edges: 43

folder_ui
  nodes: 7
  internal_edges: 0
  external_edges: 1

=== HUB RANKING ===
doc_shelf
  traffic: 334
  degree: 220
  nodes: 490

folder_src_core
  traffic: 284
  degree: 217
  nodes: 59

folder_test
  traffic: 149
  degree: 149
  nodes: 15

folder_src_core_reasoning_answers_aggregators
  traffic: 67
  degree: 67
  nodes: 8

folder_src_types
  traffic: 66
  degree: 66
  nodes: 1

folder_src_core_collaboration
  traffic: 63
  degree: 49
  nodes: 17

folder_src_core_reasoning_analysis
  traffic: 55
  degree: 55
  nodes: 8

folder_src_core_reasoning_snapshot
  traffic: 47
  degree: 47
  nodes: 1

folder_src_utils
  traffic: 43
  degree: 43
  nodes: 7

folder_src_core_analysis_intent
  traffic: 40
  degree: 27
  nodes: 12

folder_src_core_analysis
  traffic: 39
  degree: 33
  nodes: 9

folder_src_core_reasoning_evidence
  traffic: 38
  degree: 37
  nodes: 2

folder_src_core_reasoning_rules
  traffic: 38
  degree: 37
  nodes: 2

folder_src_core_reasoning_rules_roles
  traffic: 34
  degree: 34
  nodes: 5

folder_scripts
  traffic: 31
  degree: 31
